source,dest
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/introduction.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/introduction.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/configure-service.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/configure-service.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/convert-existing-forms-to-adaptive-forms.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/convert-existing-forms-to-adaptive-forms.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/review-correct-ui-edited.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/review-correct-ui-edited.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/extending-the-default-meta-model.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/extending-the-default-meta-model.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/prefill-submit-forms.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/prefill-submit-forms.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/enable-document-of-record-generation.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/enable-document-of-record-generation.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/submit-converted-adaptive-form-to-database.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/submit-converted-adaptive-form-to-database.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/frequently-asked-questions.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/frequently-asked-questions.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/styles-and-pattern-considerations-and-best-practices.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/styles-and-pattern-considerations-and-best-practices.html
https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/table-of-contents/known-issues.html,https://experienceleague.adobe.com/docs/aem-forms-automated-conversion-service/using/known-issues.html